,word
67407,an’
67408,follow
67409,the
67410,trail
67411,in
67412,diff’rent
67413,directions.
67414,There’s
67415,blood
67416,all
67417,over
67418,the
67419,"place,"
67420,it
67421,must’ve
67422,bin
67423,staggerin’
67424,around
67425,since
67426,last
67427,night
67428,at
67429,least.”
67430,“I
67431,want
67432,"Fang,”"
67433,said
67434,Malfoy
67435,"quickly,"
67436,looking
67437,at
67438,Fang’s
67439,long
67440,teeth.
67441,“All
67442,"right,"
67443,but
67444,I
67445,warn
67446,"yeh,"
67447,he’s
67448,a
67449,"coward,”"
67450,said
67451,Hagrid.
67452,“So
67453,"me,"
67454,"Harry,"
67455,an’
67456,Hermione’ll
67457,go
67458,one
67459,way
67460,an’
67461,"Draco,"
67462,"Neville,"
67463,an’
67464,Fang’ll
67465,go
67466,the
67467,other.
67468,"Now,"
67469,if
67470,any
67471,of
67472,us
67473,finds
67474,the
67475,"unicorn,"
67476,we’ll
67477,send
67478,up
67479,green
67480,"sparks,"
67481,right?
67482,Page
67483,|
67484,281
67485,Harry
67486,Potter
67487,and
67488,the
67489,Philosophers
67490,Stone
67491,-
67492,J.K.
67493,Rowling
67494,Get
67495,yer
67496,wands
67497,out
67498,an’
67499,practice
67500,now
67501,—
67502,that’s
67503,it
67504,—
67505,an’
67506,if
67507,anyone
67508,gets
67509,in
67510,"trouble,"
67511,send
67512,up
67513,red
67514,"sparks,"
67515,an’
67516,we’ll
67517,all
67518,come
67519,an’
67520,find
67521,yeh
67522,—
67523,"so,"
67524,be
67525,careful
67526,—
67527,let’s
67528,go.”
67529,The
67530,forest
67531,was
67532,black
67533,and
67534,silent.
67535,A
67536,little
67537,way
67538,into
67539,it
67540,they
67541,reached
67542,a
67543,fork
67544,in
67545,the
67546,earth
67547,"path,"
67548,and
67549,"Harry,"
67550,"Hermione,"
67551,and
67552,Hagrid
67553,took
67554,the
67555,left
67556,path
67557,while
67558,"Malfoy,"
67559,"Neville,"
67560,and
67561,Fang
67562,took
67563,the
67564,right.
67565,They
67566,walked
67567,in
67568,"silence,"
67569,their
67570,eyes
67571,on
67572,the
67573,ground.
67574,Every
67575,now
67576,and
67577,then
67578,a
67579,ray
67580,of
67581,moonlight
67582,through
67583,the
67584,branches
67585,above
67586,lit
67587,a
67588,spot
67589,of
67590,silver-blue
67591,blood
67592,on
67593,the
67594,fallen
67595,leaves.
67596,Harry
67597,saw
67598,that
67599,Hagrid
67600,looked
67601,very
67602,worried.
67603,“
67604,Could
67605,a
67606,werewolf
67607,be
67608,killing
67609,the
67610,unicorns?”
67611,Harry
67612,asked.
67613,“Not
67614,fast
67615,"enough,”"
67616,said
67617,Hagrid.
67618,“It’s
67619,not
67620,easy
67621,ter
67622,catch
67623,a
67624,"unicorn,"
67625,they’re
67626,powerful
67627,magic
67628,creatures.
67629,I
67630,never
67631,knew
67632,one
67633,ter
67634,be
67635,hurt
67636,before.”
67637,They
67638,walked
67639,past
67640,a
67641,mossy
67642,tree
67643,stump.
67644,Harry
67645,could
67646,hear
67647,running
67648,water;
67649,there
67650,must
67651,be
67652,a
67653,stream
67654,somewhere
67655,close
67656,by.
67657,There
67658,were
67659,still
67660,spots
67661,of
67662,unicorn
67663,blood
67664,here
67665,and
67666,there
67667,along
67668,the
67669,winding
67670,path.
67671,“You
67672,all
67673,"right,"
67674,Hermione?”
67675,Hagrid
67676,whispered.
67677,“Don’
67678,"worry,"
67679,it
67680,can’t’ve
67681,gone
67682,far
67683,if
67684,it’s
67685,this
67686,badly
67687,"hurt,"
67688,an’
67689,then
67690,well
67691,be
67692,able
67693,ter
67694,—
67695,GET
67696,BEHIND
67697,THAT
67698,TREE!”
67699,Hagrid
67700,seized
67701,Harry
67702,and
67703,Hermione
67704,and
67705,hoisted
67706,them
67707,off
67708,the
67709,path
67710,behind
67711,a
67712,towering
67713,oak.
67714,He
67715,pulled
67716,out
67717,an
67718,arrow
67719,and
67720,fitted
67721,it
67722,into
67723,his
67724,"crossbow,"
67725,raising
67726,"it,"
67727,ready
67728,to
67729,fire.
67730,The
67731,three
67732,of
67733,them
67734,listened.
67735,Something
67736,was
67737,slithering
67738,over
67739,dead
67740,leaves
67741,nearby:
67742,it
67743,sounded
67744,like
67745,a
67746,cloak
67747,trailing
67748,along
67749,the
67750,ground.
67751,Hagrid
67752,was
67753,squinting
67754,Page
67755,|
67756,282
67757,Harry
67758,Potter
67759,and
67760,the
67761,Philosophers
67762,Stone
67763,-
67764,J.K.
67765,Rowling
67766,up
67767,the
67768,dark
67769,"path,"
67770,but
67771,after
67772,a
67773,few
67774,"seconds,"
67775,the
67776,sound
67777,faded
67778,away.
67779,“I
67780,knew
67781,"it,”"
67782,he
67783,murmured.
67784,“There’s
67785,summat
67786,in
67787,here
67788,that
67789,shouldn’
67790,be.”
67791,“A
67792,werewolf?”
67793,Harry
67794,suggested.
67795,“That
67796,wasn’
67797,no
67798,werewolf
67799,an’
67800,it
67801,wasn’
67802,no
67803,"unicorn,"
67804,"neither,”"
67805,said
67806,Hagrid
67807,grimly.
67808,"“Right,"
67809,follow
67810,"me,"
67811,but
67812,"careful,"
67813,now.”
67814,They
67815,walked
67816,more
67817,"slowly,"
67818,ears
67819,straining
67820,for
67821,the
67822,faintest
67823,sound.
67824,"Suddenly,"
67825,in
67826,a
67827,clearing
67828,"ahead,"
67829,something
67830,definitely
67831,moved.
67832,“Who’s
67833,there?”
67834,Hagrid
67835,called.
67836,“Show
67837,yerself
67838,—
67839,I’m
67840,armed!”
67841,And
67842,into
67843,the
67844,clearing
67845,came
67846,—
67847,was
67848,it
67849,a
67850,"man,"
67851,or
67852,a
67853,horse?
67854,To
67855,the
67856,"waist,"
67857,a
67858,"man,"
67859,with
67860,red
67861,hair
67862,and
67863,"beard,"
67864,but
67865,below
67866,that
67867,was
67868,a
67869,horse’s
67870,gleaming
67871,chestnut
67872,body
67873,with
67874,a
67875,"long,"
67876,reddish
67877,tail.
67878,Harry
67879,and
67880,Hermione’s
67881,jaws
67882,dropped.
67883,"“Oh,"
67884,it’s
67885,"you,"
67886,"Ronan,”"
67887,said
67888,Hagrid
67889,in
67890,relief.
67891,“How
67892,are
67893,yeh?”
67894,He
67895,walked
67896,forward
67897,and
67898,shook
67899,the
67900,centaur’s
67901,hand.
67902,“Good
67903,evening
67904,to
67905,"you,"
67906,"Hagrid,”"
67907,said
67908,Ronan.
67909,He
67910,had
67911,a
67912,"deep,"
67913,sorrowful
67914,voice.
67915,“Were
67916,you
67917,going
67918,to
67919,shoot
67920,me?”
67921,“Can’t
67922,be
67923,too
67924,"careful,"
67925,"Ronan,”"
67926,said
67927,"Hagrid,"
67928,patting
67929,his
67930,crossbow.
67931,“There’s
67932,summat
67933,bad
67934,loose
67935,in
67936,this
67937,forest.
67938,This
67939,is
67940,Harry
67941,Potter
67942,an’
67943,Hermione
67944,"Granger,"
67945,by
67946,the
67947,way.
67948,Students
67949,up
67950,at
67951,the
67952,school.
67953,An’
67954,this
67955,is
67956,"Ronan,"
67957,you
67958,two.
67959,He’s
67960,a
67961,centaur.”
67962,Page
67963,|
67964,283
67965,Harry
67966,Potter
67967,and
67968,the
67969,Philosophers
67970,Stone
67971,-
67972,J.K.
67973,Rowling
67974,“We’d
67975,"noticed,”"
67976,said
67977,Hermione
67978,faintly.
67979,“Good
67980,"evening,”"
67981,said
67982,Ronan.
67983,"“Students,"
67984,are
67985,you?
67986,And
67987,do
67988,you
67989,learn
67990,"much,"
67991,up
67992,at
67993,the
67994,school?”
67995,“Erm
67996,—
67997,”
67998,“A
67999,"bit,”"
68000,said
68001,Hermione
68002,timidly.
68003,“A
68004,bit.
68005,"Well,"
68006,that’s
68007,something.”
68008,Ronan
68009,sighed.
68010,He
68011,flung
68012,back
68013,his
68014,head
68015,and
68016,stared
68017,at
68018,the
68019,sky.
68020,“Mars
68021,is
68022,bright
68023,tonight.”
68024,"“Yeah,”"
68025,said
68026,"Hagrid,"
68027,glancing
68028,"up,"
68029,too.
68030,"“Listen,"
68031,I’m
68032,glad
68033,we’ve
68034,run
68035,inter
68036,"yeh,"
68037,"Ronan,"
68038,’cause
68039,there’s
68040,a
68041,unicorn
68042,bin
68043,hurt
68044,—
68045,you
68046,seen
68047,anythin’?”
68048,Ronan
68049,didn’t
68050,answer
68051,immediately.
68052,He
68053,stared
68054,unblinkingly
68055,"upward,"
68056,then
68057,sighed
68058,again.
68059,“Always
68060,the
68061,innocent
68062,are
68063,the
68064,first
68065,"victims,”"
68066,he
68067,said.
68068,“So
68069,it
68070,has
68071,been
68072,for
68073,ages
68074,"past,"
68075,so
68076,it
68077,is
68078,now.”
68079,"“Yeah,”"
68080,said
68081,"Hagrid,"
68082,“but
68083,have
68084,yeh
68085,seen
68086,"anythin’,"
68087,Ronan?
68088,Anythin’
68089,unusual?”
68090,“Mars
68091,is
68092,bright
68093,"tonight,”"
68094,Ronan
68095,"repeated,"
68096,while
68097,Hagrid
68098,watched
68099,him
68100,impatiently.
68101,“Unusually
68102,bright.”
68103,"“Yeah,"
68104,but
68105,I
68106,was
68107,meanin’
68108,anythin’
68109,unusual
68110,a
68111,bit
68112,nearer
68113,"home,”"
68114,said
68115,Hagrid.
68116,“So
68117,yeh
68118,haven’t
68119,noticed
68120,anythin’
68121,strange?”
68122,Yet
68123,"again,"
68124,Ronan
68125,took
68126,a
68127,while
68128,to
68129,answer.
68130,At
68131,"last,"
68132,he
68133,"said,"
68134,“The
68135,forest
68136,hides
68137,many
68138,secrets.”
68139,A
68140,movement
68141,in
68142,the
68143,trees
68144,behind
68145,Ronan
68146,made
68147,Hagrid
68148,raise
68149,his
68150,bow
68151,"again,"
68152,but
68153,it
68154,was
68155,only
68156,a
68157,second
68158,"centaur,"
68159,Page
68160,|
68161,284
68162,Harry
68163,Potter
68164,and
68165,the
68166,Philosophers
68167,Stone
68168,-
68169,J.K.
68170,Rowling
68171,black-haired
68172,and
68173,-bodied
68174,and
68175,wilder-looking
68176,than
68177,Ronan.
68178,"“Hullo,"
68179,"Bane,”"
68180,said
68181,Hagrid.
68182,“All
68183,right?”
68184,“Good
68185,"evening,"
68186,"Hagrid,"
68187,I
68188,hope
68189,you
68190,are
68191,well?”
68192,“Well
68193,enough.
68194,"Look,"
68195,I’ve
68196,jus’
68197,bin
68198,askin’
68199,"Ronan,"
68200,you
68201,seen
68202,anythin’
68203,odd
68204,in
68205,here
68206,lately?
68207,There’s
68208,a
68209,unicorn
68210,bin
68211,injured
68212,—
68213,would
68214,yeh
68215,know
68216,anythin’
68217,about
68218,it?”
68219,Bane
68220,walked
68221,over
68222,to
68223,stand
68224,next
68225,to
68226,Ronan.
68227,He
68228,looked
68229,skyward.
68230,“Mars
68231,is
68232,bright
68233,"tonight,”"
68234,he
68235,said
68236,simply.
68237,“We’ve
68238,"heard,”"
68239,said
68240,Hagrid
68241,grumpily.
68242,"“Well,"
68243,if
68244,either
68245,of
68246,you
68247,do
68248,see
68249,"anythin’,"
68250,let
68251,me
68252,"know,"
68253,won’t
68254,yeh?
68255,We’ll
68256,be
68257,"off,"
68258,then.”
68259,Harry
68260,and
68261,Hermione
68262,followed
68263,him
68264,out
68265,of
68266,the
68267,"clearing,"
68268,staring
68269,over
68270,their
68271,shoulders
68272,at
68273,Ronan
68274,and
68275,Bane
68276,until
68277,the
68278,trees
68279,blocked
68280,their
68281,view.
68282,"“Never,”"
68283,said
68284,Hagrid
68285,"irritably,"
68286,“try
68287,an’
68288,get
68289,a
68290,straight
68291,answer
68292,out
68293,of
68294,a
68295,centaur.
68296,Ruddy
68297,stargazers.
68298,Not
68299,interested
68300,in
68301,anythin’
68302,closer’n
68303,the
68304,moon.”
68305,“Are
68306,there
68307,many
68308,of
68309,them
68310,in
68311,here?”
68312,asked
68313,Hermione.
68314,"“Oh,"
68315,a
68316,fair
68317,few.
68318,.
68319,.
68320,.
68321,Keep
68322,themselves
68323,to
68324,themselves
68325,"mostly,"
68326,but
68327,they’re
68328,good
68329,enough
68330,about
68331,turnin’
68332,up
68333,if
68334,ever
68335,I
68336,want
68337,a
68338,word.
68339,They’re
68340,"deep,"
68341,"mind,"
68342,centaurs
68343,...
68344,they
68345,know
68346,things
68347,...
68348,jus’
68349,don’
68350,let
68351,on
68352,much.”
68353,“D’you
68354,think
68355,that
68356,was
68357,a
68358,centaur
68359,we
68360,heard
68361,earlier?”
68362,said
68363,Harry.
68364,Page
68365,|
68366,285
68367,Harry
68368,Potter
68369,and
68370,the
68371,Philosophers
68372,Stone
68373,-
68374,J.K.
68375,Rowling
68376,“Did
68377,that
68378,sound
68379,like
68380,hooves
68381,to
68382,you?
68383,"Nah,"
68384,if
68385,yeh
68386,ask
68387,"me,"
68388,that
68389,was
68390,what’s
68391,bin
68392,killin’
68393,the
68394,unicorns
68395,—
68396,never
68397,heard
68398,anythin’
68399,like
68400,it
68401,before.”
68402,They
68403,walked
68404,on
68405,through
68406,the
68407,"dense,"
68408,dark
68409,trees.
68410,Harry
68411,kept
68412,looking
68413,nervously
68414,over
68415,his
68416,shoulder.
68417,He
68418,had
68419,the
68420,nasty
68421,feeling
68422,they
68423,were
68424,being
68425,watched.
68426,He
68427,was
68428,very
68429,glad
68430,they
68431,had
68432,Hagrid
68433,and
68434,his
68435,crossbow
68436,with
68437,them.
68438,They
68439,had
68440,just
68441,passed
68442,a
68443,bend
68444,in
68445,the
68446,path
68447,when
68448,Hermione
68449,grabbed
68450,Hagrid
68451,’s
68452,arm.
68453,“Hagrid!
68454,Look!
68455,Red
68456,"sparks,"
68457,the
68458,others
68459,are
68460,in
68461,trouble!”
68462,“You
68463,two
68464,wait
68465,here!”
68466,Hagrid
68467,shouted.
68468,“Stay
68469,on
68470,the
68471,"path,"
68472,I’ll
68473,come
68474,back
68475,for
68476,yeh!”
68477,They
68478,heard
68479,him
68480,crashing
68481,away
68482,through
68483,the
68484,undergrowth
68485,and
68486,stood
68487,looking
68488,at
68489,each
68490,"other,"
68491,very
68492,"scared,"
68493,until
68494,they
68495,couldn’t
68496,hear
68497,anything
68498,but
68499,the
68500,rustling
68501,of
68502,leaves
68503,around
68504,them.
68505,“You
68506,don’t
68507,think
68508,they’ve
68509,been
68510,"hurt,"
68511,do
68512,you?”
68513,whispered
68514,Hermione.
68515,“I
68516,don’t
68517,care
68518,if
68519,Malfoy
68520,"has,"
68521,but
68522,if
68523,something’s
68524,got
68525,Neville
68526,...
68527,it’s
68528,our
68529,fault
68530,he’s
68531,here
68532,in
68533,the
68534,first
68535,place.”
68536,The
68537,minutes
68538,dragged
68539,by.
68540,Their
68541,ears
68542,seemed
68543,sharper
68544,than
68545,usual.
68546,Harry’s
68547,seemed
68548,to
68549,be
68550,picking
68551,up
68552,every
68553,sigh
68554,of
68555,the
68556,"wind,"
68557,every
68558,cracking
68559,twig.
68560,What
68561,was
68562,going
68563,on?
68564,Where
68565,were
68566,the
68567,others?
68568,At
68569,"last,"
68570,a
68571,great
68572,crunching
68573,noise
68574,announced
68575,Hagrid’s
68576,return.
68577,"Malfoy,"
68578,"Neville,"
68579,and
68580,Fang
68581,were
68582,with
68583,him.
68584,Hagrid
68585,was
68586,fuming.
68587,"Malfoy,"
68588,it
68589,"seemed,"
68590,had
68591,sneaked
68592,up
68593,behind
68594,Neville
68595,and
68596,grabbed
68597,him
68598,as
68599,a
68600,joke.
68601,Neville
68602,had
68603,panicked
68604,and
68605,sent
68606,up
68607,the
68608,sparks.
68609,Page
68610,|
68611,286
68612,Harry
68613,Potter
68614,and
68615,the
68616,Philosophers
68617,Stone
68618,-
68619,J.K.
68620,Rowling
68621,“Well
68622,be
68623,lucky
68624,ter
68625,catch
68626,anythin’
68627,"now,"
68628,with
68629,the
68630,racket
68631,you
68632,two
68633,were
68634,makin’.
68635,"Right,"
68636,we’re
68637,changin’
68638,groups
68639,—
68640,"Neville,"
68641,you
68642,stay
68643,with
68644,me
68645,an’
68646,"Hermione,"
68647,"Harry,"
68648,you
68649,go
68650,with
68651,Fang
68652,an’
68653,this
68654,idiot.
68655,I’m
68656,"sorry,”"
68657,Hagrid
68658,added
68659,in
68660,a
68661,whisper
68662,to
68663,"Harry,"
68664,“but
68665,he’ll
68666,have
68667,a
68668,harder
68669,time
68670,frightenin’
68671,"you,"
68672,an’
68673,we’ve
68674,gotta
68675,get
68676,this
68677,done.”
68678,So
68679,Harry
68680,set
68681,off
68682,into
68683,the
68684,heart
68685,of
68686,the
68687,forest
68688,with
68689,Malfoy
68690,and
68691,Fang.
68692,They
68693,walked
68694,for
68695,nearly
68696,half
68697,an
68698,"hour,"
68699,deeper
68700,and
68701,deeper
68702,into
68703,the
68704,"forest,"
68705,until
68706,the
68707,path
68708,became
68709,almost
68710,impossible
68711,to
68712,follow
68713,because
68714,the
68715,trees
68716,were
68717,so
68718,thick.
68719,Harry
68720,thought
68721,the
68722,blood
68723,seemed
68724,to
68725,be
68726,getting
68727,thicker.
68728,There
68729,were
68730,splashes
68731,on
68732,the
68733,roots
68734,of
68735,a
68736,"tree,"
68737,as
68738,though
68739,the
68740,poor
68741,creature
68742,had
68743,been
68744,thrashing
68745,around
68746,in
68747,pain
68748,close
68749,by.
68750,Harry
68751,could
68752,see
68753,a
68754,clearing
68755,"ahead,"
68756,through
68757,the
68758,tangled
68759,branches
68760,of
68761,an
68762,ancient
68763,oak.
68764,“Look
68765,—
68766,”
68767,he
68768,"murmured,"
68769,holding
68770,out
68771,his
68772,arm
68773,to
68774,stop
68775,Malfoy.
68776,Something
68777,bright
68778,white
68779,was
68780,gleaming
68781,on
68782,the
68783,ground.
68784,They
68785,inched
68786,closer.
68787,It
68788,was
68789,the
68790,unicorn
68791,all
68792,"right,"
68793,and
68794,it
68795,was
68796,dead.
68797,Harry
68798,had
68799,never
68800,seen
68801,anything
68802,so
68803,beautiful
68804,and
68805,sad.
68806,Its
68807,"long,"
68808,slender
68809,legs
68810,were
68811,stuck
68812,out
68813,at
68814,odd
68815,angles
68816,where
68817,it
68818,had
68819,fallen
68820,and
68821,its
68822,mane
68823,was
68824,spread
68825,pearly-white
68826,on
68827,the
68828,dark
68829,leaves.
68830,Harry
68831,had
68832,taken
68833,one
68834,step
68835,toward
68836,it
68837,when
68838,a
68839,slithering
68840,sound
68841,made
68842,him
68843,freeze
68844,where
68845,he
68846,stood.
68847,A
68848,bush
68849,on
68850,the
68851,edge
68852,of
68853,the
68854,clearing
68855,quivered.
68856,...
68857,"Then,"
68858,out
68859,of
68860,the
68861,"shadows,"
68862,a
68863,hooded
68864,figure
68865,came
68866,crawling
68867,across
68868,the
68869,ground
68870,like
68871,some
68872,stalking
68873,beast.
68874,"Harry,"
68875,"Malfoy,"
68876,and
68877,Fang
68878,stood
68879,transfixed.
68880,The
68881,cloaked
68882,figure
68883,reached
68884,the
68885,"unicorn,"
68886,lowered
68887,its
68888,head
68889,over
68890,the
68891,wound
68892,in
68893,the
68894,animals
68895,"side,"
68896,and
68897,began
68898,to
68899,drink
68900,its
68901,blood.
68902,Page
68903,|
68904,287
68905,Harry
68906,Potter
68907,and
68908,the
68909,Philosophers
68910,Stone
68911,-
68912,J.K.
68913,Rowling
68914,“AAAAAAAAAAARGH
68915,!
68916,”
68917,Malfoy
68918,let
68919,out
68920,a
68921,terrible
68922,scream
68923,and
68924,bolted
68925,—
68926,so
68927,did
68928,Fang.
68929,The
68930,hooded
68931,figure
68932,raised
68933,its
68934,head
68935,and
68936,looked
68937,right
68938,at
68939,Harry
68940,—
68941,unicorn
68942,blood
68943,was
68944,dribbling
68945,down
68946,its
68947,front.
68948,It
68949,got
68950,to
68951,its
68952,feet
68953,and
68954,came
68955,swiftly
68956,toward
68957,Harry
68958,—
68959,he
68960,couldn’t
68961,move
68962,for
68963,fear.
68964,Then
68965,a
68966,pain
68967,like
68968,he’d
68969,never
68970,felt
68971,before
68972,pierced
68973,his
68974,head;
68975,it
68976,was
68977,as
68978,though
68979,his
68980,scar
68981,were
68982,on
68983,fire.
68984,Half
68985,"blinded,"
68986,he
68987,staggered
68988,backward.
68989,He
68990,heard
68991,hooves
68992,behind
68993,"him,"
68994,"galloping,"
68995,and
68996,something
68997,jumped
68998,clean
68999,over
69000,"Harry,"
69001,charging
69002,at
69003,the
69004,figure.
69005,The
69006,pain
69007,in
69008,Harry’s
69009,head
69010,was
69011,so
69012,bad
69013,he
69014,fell
69015,to
69016,his
69017,knees.
69018,It
69019,took
69020,a
69021,minute
69022,or
69023,two
69024,to
69025,pass.
69026,When
69027,he
69028,looked
69029,"up,"
69030,the
69031,figure
69032,had
69033,gone.
69034,A
69035,centaur
69036,was
69037,standing
69038,over
69039,"him,"
69040,not
69041,Ronan
69042,or
69043,Bane;
69044,this
69045,one
69046,looked
69047,younger;
69048,he
69049,had
69050,white-blond
69051,hair
69052,and
69053,a
69054,palomino
69055,body.
69056,“Are
69057,you
69058,all
69059,right?”
69060,said
69061,the
69062,"centaur,"
69063,pulling
69064,Harry
69065,to
69066,his
69067,feet.
69068,“Yes
69069,—
69070,thank
69071,you
69072,—
69073,what
69074,was
69075,that?”
69076,The
69077,centaur
69078,didn’t
69079,answer.
69080,He
69081,had
69082,astonishingly
69083,blue
69084,"eyes,"
69085,like
69086,pale
69087,sapphires.
69088,He
69089,looked
69090,carefully
69091,at
69092,"Harry,"
69093,his
69094,eyes
69095,lingering
69096,on
69097,the
69098,scar
69099,that
69100,stood
69101,"out,"
69102,"livid,"
69103,on
69104,Harry’s
69105,forehead.
69106,“You
69107,are
69108,the
69109,Potter
69110,"boy,”"
69111,he
69112,said.
69113,“You
69114,had
69115,better
69116,get
69117,back
69118,to
69119,Hagrid.
69120,The
69121,forest
69122,is
69123,not
69124,safe
69125,at
69126,this
69127,time
69128,—
69129,especially
69130,for
69131,you.
69132,Can
69133,you
69134,ride?
69135,It
69136,will
69137,be
69138,quicker
69139,this
69140,way.
69141,“My
69142,name
69143,is
69144,"Firenze,”"
69145,he
69146,"added,"
69147,as
69148,he
69149,lowered
69150,himself
69151,on
69152,to
69153,his
69154,front
69155,legs
69156,so
69157,that
69158,Harry
69159,could
69160,clamber
69161,onto
69162,his
69163,back.
69164,Page
69165,|
69166,288
69167,Harry
69168,Potter
69169,and
69170,the
69171,Philosophers
69172,Stone
69173,-
69174,J.K.
69175,Rowling
69176,There
69177,was
69178,suddenly
69179,a
69180,sound
69181,of
69182,more
69183,galloping
69184,from
69185,the
69186,other
69187,side
69188,of
69189,the
69190,clearing.
69191,Ronan
69192,and
69193,Bane
69194,came
69195,bursting
69196,through
69197,the
69198,"trees,"
69199,their
69200,flanks
69201,heaving
69202,and
69203,sweaty.
69204,“Firenze!”
69205,Bane
69206,thundered.
69207,“What
69208,are
69209,you
69210,doing?
69211,You
69212,have
69213,a
69214,human
69215,on
69216,your
69217,back!
69218,Have
69219,you
69220,no
69221,shame?
69222,Are
69223,you
69224,a
69225,common
69226,mule?”
69227,“Do
69228,you
69229,realize
69230,who
69231,this
69232,is?”
69233,said
69234,Firenze.
69235,“This
69236,is
69237,the
69238,Potter
69239,boy.
69240,The
69241,quicker
69242,he
69243,leaves
69244,this
69245,"forest,"
69246,the
69247,better.”
69248,“What
69249,have
69250,you
69251,been
69252,telling
69253,him?”
69254,growled
69255,Bane.
69256,"“Remember,"
69257,"Firenze,"
69258,we
69259,are
69260,sworn
69261,not
69262,to
69263,set
69264,ourselves
69265,against
69266,the
69267,heavens.
69268,Have
69269,we
69270,not
69271,read
69272,what
69273,is
69274,to
69275,come
69276,in
69277,the
69278,movements
69279,of
69280,the
69281,planets?”
69282,Ronan
69283,pawed
69284,the
69285,ground
69286,nervously.
69287,“I’m
69288,sure
69289,Firenze
69290,thought
69291,he
69292,was
69293,acting
69294,for
69295,the
69296,"best,”"
69297,he
69298,said
69299,in
69300,his
69301,gloomy
69302,voice.
69303,Bane
69304,kicked
69305,his
69306,back
69307,legs
69308,in
69309,anger.
69310,“For
69311,the
69312,best!
69313,What
69314,is
69315,that
69316,to
69317,do
69318,with
69319,us?
69320,Centaurs
69321,are
69322,concerned
69323,with
69324,what
69325,has
69326,been
69327,foretold!
69328,It
69329,is
69330,not
69331,our
69332,business
69333,to
69334,run
69335,around
69336,like
69337,donkeys
69338,after
69339,stray
69340,humans
69341,in
69342,our
69343,forest!”
69344,Firenze
69345,suddenly
69346,reared
69347,on
69348,to
69349,his
69350,hind
69351,legs
69352,in
69353,"anger,"
69354,so
69355,that
69356,Harry
69357,had
69358,to
69359,grab
69360,his
69361,shoulders
69362,to
69363,stay
69364,on.
69365,“Do
69366,you
69367,not
69368,see
69369,that
69370,unicorn?”
69371,Firenze
69372,bellowed
69373,at
69374,Bane.
69375,“Do
69376,you
69377,not
69378,understand
69379,why
69380,it
69381,was
69382,killed?
69383,Or
69384,have
69385,the
69386,planets
69387,not
69388,let
69389,you
69390,in
69391,on
69392,that
69393,secret?
69394,I
69395,set
69396,myself
69397,against
69398,what
69399,is
69400,lurking
69401,in
69402,this
69403,"forest,"
69404,"Bane,"
69405,"yes,"
69406,with
69407,humans
69408,alongside
69409,me
69410,if
69411,I
69412,must.”
69413,Page
69414,|
69415,289
69416,Harry
69417,Potter
69418,and
69419,the
69420,Philosophers
69421,Stone
69422,-
69423,J.K.
69424,Rowling
69425,And
69426,Firenze
69427,whisked
69428,around;
69429,with
69430,Harry
69431,clutching
69432,on
69433,as
69434,best
69435,he
69436,"could,"
69437,they
69438,plunged
69439,off
69440,into
69441,the
69442,"trees,"
69443,leaving
69444,Ronan
69445,and
69446,Bane
69447,behind
69448,them.
69449,Harry
69450,didn’t
69451,have
69452,a
69453,clue
69454,what
69455,was
69456,going
69457,on.
69458,“Why’s
69459,Bane
69460,so
69461,angry?”
69462,he
69463,asked.
69464,“What
69465,was
69466,that
69467,thing
69468,you
69469,saved
69470,me
69471,"from,"
69472,anyway?”
69473,Firenze
69474,slowed
69475,to
69476,a
69477,"walk,"
69478,warned
69479,Harry
69480,to
69481,keep
69482,his
69483,head
69484,bowed
69485,in
69486,case
69487,of
69488,low-hanging
69489,"branches,"
69490,but
69491,did
69492,not
69493,answer
69494,Harry’s
69495,question.
69496,They
69497,made
69498,their
69499,way
69500,through
69501,the
69502,trees
69503,in
69504,silence
69505,for
69506,so
69507,long
69508,that
69509,Harry
69510,thought
69511,Firenze
69512,didn’t
69513,want
69514,to
69515,talk
69516,to
69517,him
69518,anymore.
69519,They
69520,were
69521,passing
69522,through
69523,a
69524,particularly
69525,dense
69526,patch
69527,of
69528,"trees,"
69529,"however,"
69530,when
69531,Firenze
69532,suddenly
69533,stopped.
69534,“Harry
69535,"Potter,"
69536,do
69537,you
69538,know
69539,what
69540,unicorn
69541,blood
69542,is
69543,used
69544,for?”
69545,"“No,”"
69546,said
69547,"Harry,"
69548,startled
69549,by
69550,the
69551,odd
69552,question.
69553,“We’ve
69554,only
69555,used
69556,the
69557,horn
69558,and
69559,tail
69560,hair
69561,in
69562,Potions.”
69563,“That
69564,is
69565,because
69566,it
69567,is
69568,a
69569,monstrous
69570,"thing,"
69571,to
69572,slay
69573,a
69574,"unicorn,”"
69575,said
69576,Firenze.
69577,“Only
69578,one
69579,who
69580,has
69581,nothing
69582,to
69583,"lose,"
69584,and
69585,everything
69586,to
69587,"gain,"
69588,would
69589,commit
69590,such
69591,a
69592,crime.
69593,The
69594,blood
69595,of
69596,a
69597,unicorn
69598,will
69599,keep
69600,you
69601,"alive,"
69602,even
69603,if
69604,you
69605,are
69606,an
69607,inch
69608,from
69609,"death,"
69610,but
69611,at
69612,a
69613,terrible
69614,price.
69615,You
69616,have
69617,slain
69618,something
69619,pure
69620,and
69621,defenseless
69622,to
69623,save
69624,"yourself,"
69625,and
69626,you
69627,will
69628,have
69629,but
69630,a
69631,"half-life,"
69632,a
69633,cursed
69634,"life,"
69635,from
69636,the
69637,moment
69638,the
